JID,Formation Energy (eV/atom),Volume (Å³),Bulk Modulus (GPa),a (Å),b (Å),c (Å),C11 (GPa),C12 (GPa),C44 (GPa)
JVASP-958,0.0,103.97748566013934,97.3,4.70233,4.70233,4.70233,108.7,91.6,73.5
JVASP-901,0.0,58.5701907318702,348.1,3.88352,3.88352,3.88352,577.7,233.3,246.8
JVASP-1702,-0.88682,160.36497566439832,72.53,5.43296,5.43296,5.43296,98.6,59.5,45.6
JVASP-931,0.0,72.89935594817906,7.71,3.722259,3.722259,6.07547,11.7,7.5,2.1
JVASP-963,0.0,61.06337660907166,175.97,3.93786,3.93786,3.93786,208.5,159.7,69.7
JVASP-95,-0.67015,103.06930398975156,57.03,4.177521,4.177521,6.81964,79.1,49.1,15.0
JVASP-1201,-0.43344,157.315330813087,53.27,5.3983,5.3983,5.3983,59.2,50.3,10.8
JVASP-14837,0.0,26.690688729125004,183.4,2.9885,2.9885,2.9885,267.0,141.6,4.3
JVASP-825,0.0,71.62279808278258,148.6,4.15289,4.15289,4.15289,167.0,139.4,28.4
JVASP-966,-0.0,133.18036722884963,37.93,3.627391,3.627391,11.68746,67.7,27.0,20.3
JVASP-993,0.0,192.48863680531792,38.57,4.379846,4.379846,11.58663,85.1,26.4,29.4
JVASP-23,-0.40907,285.3087599296022,37.83,6.58322,6.58322,6.58322,47.9,32.8,17.9
JVASP-828,0.0,261.56379802392377,210.26,4.90996,4.90996,12.52827,443.9,111.3,166.3
JVASP-1189,-0.09369,288.77594517376133,38.13,6.60978,6.60978,6.60978,54.6,29.9,24.7
JVASP-810,-0.01134,179.4212419552207,26.59,4.001844,4.001844,12.93669,50.5,18.2,16.1
JVASP-7630,-0.01546,111.73710085373746,133.37,4.81651,4.81651,4.81651,268.3,65.9,144.2
JVASP-819,0.0,141.83728831855584,4.63,5.21511,5.21511,5.21511,6.5,3.7,3.9
JVASP-1180,0.00906,63.90032916908417,126.27,3.571581,3.571581,5.78431,204.1,97.9,53.1
JVASP-837,0.0,220.04792006068413,34.48,4.583789,4.583789,12.09311,66.6,26.8,19.9
JVASP-919,1e-05,45.25442046548439,36.38,3.178982,3.178982,5.17076,61.8,25.3,18.3
JVASP-7762,-0.95191,270.1373684019841,36.67,6.4644,6.4644,6.4644,46.8,31.6,18.1
JVASP-934,0.0,36.563624117599645,175.67,3.31907,3.31907,3.31907,245.2,140.9,6.6
JVASP-858,-0.0,21.558104770325755,215.48,2.487918,2.487918,4.02168,372.0,136.1,117.9
JVASP-895,3e-05,329.80570562092214,16.31,4.58859,7.38588,9.73143,25.1,4.5,6.2
