Calculator Type,JID,Defect,Defect Formation Energy (eV)
chgnet,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,4.999663704
mace,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,4.015191776
sevennet,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,4.163956562
matgl,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,4.246109481
JARVIS,JVASP-113,vacancy_formation_energy for JVASP-113_Zr32O63_O__O,6.3325
alignn_ff,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga31As32_Ga__Ga,5.21933285
sevennet,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga31As32_Ga__Ga,1.85077318
chgnet,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga31As32_Ga__Ga,1.271013141
mace,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga31As32_Ga__Ga,1.527079961
matgl,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga31As32_Ga__Ga,1.100049482
alignn_ff,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga32As31_As__As,3.83854285
sevennet,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga32As31_As__As,2.63529218
chgnet,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga32As31_As__As,0.800566891
mace,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga32As31_As__As,2.059644461
matgl,JVASP-1174,vacancy_formation_energy for JVASP-1174_Ga32As31_As__As,0.760130732
alignn_ff,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga31Sb32_Ga__Ga,0.856737292
sevennet,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga31Sb32_Ga__Ga,1.067879899
chgnet,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga31Sb32_Ga__Ga,1.021107849
mace,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga31Sb32_Ga__Ga,0.908205201
matgl,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga31Sb32_Ga__Ga,0.585099002
alignn_ff,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga32Sb31_Sb__Sb,2.154690292
sevennet,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga32Sb31_Sb__Sb,1.794265899
chgnet,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga32Sb31_Sb__Sb,0.922756599
mace,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga32Sb31_Sb__Sb,1.614689701
matgl,JVASP-1177,vacancy_formation_energy for JVASP-1177_Ga32Sb31_Sb__Sb,0.807207752
alignn_ff,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,5.853987545
chgnet,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,3.006799349
mace,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,3.835606274
sevennet,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,5.363808536
matgl,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,3.082150485
JARVIS,JVASP-1180,vacancy_formation_energy for JVASP-1180_In35N36_In__In,5.8928
alignn_ff,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,-1.490982455
chgnet,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,1.190202599
mace,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,1.010409774
sevennet,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,1.247357286
matgl,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,0.217854235
JARVIS,JVASP-1180,vacancy_formation_energy for JVASP-1180_In36N35_N__N,0.4608
alignn_ff,JVASP-1183,vacancy_formation_energy for JVASP-1183_In31P32_In__In,11.76436287
chgnet,JVASP-1183,vacancy_formation_energy for JVASP-1183_In31P32_In__In,1.338057453
mace,JVASP-1183,vacancy_formation_energy for JVASP-1183_In31P32_In__In,2.039618652
sevennet,JVASP-1183,vacancy_formation_energy for JVASP-1183_In31P32_In__In,2.41250756
matgl,JVASP-1183,vacancy_formation_energy for JVASP-1183_In31P32_In__In,0.928652962
alignn_ff,JVASP-1183,vacancy_formation_energy for JVASP-1183_In32P31_P__P,6.921763867
chgnet,JVASP-1183,vacancy_formation_energy for JVASP-1183_In32P31_P__P,0.718750453
mace,JVASP-1183,vacancy_formation_energy for JVASP-1183_In32P31_P__P,1.495819402
sevennet,JVASP-1183,vacancy_formation_energy for JVASP-1183_In32P31_P__P,1.69629106
matgl,JVASP-1183,vacancy_formation_energy for JVASP-1183_In32P31_P__P,0.739255212
sevennet,JVASP-1186,vacancy_formation_energy for JVASP-1186_In31As32_In__In,1.593904691
alignn_ff,JVASP-1186,vacancy_formation_energy for JVASP-1186_In31As32_In__In,1.517133104
chgnet,JVASP-1186,vacancy_formation_energy for JVASP-1186_In31As32_In__In,1.399743555
mace,JVASP-1186,vacancy_formation_energy for JVASP-1186_In31As32_In__In,1.244901362
matgl,JVASP-1186,vacancy_formation_energy for JVASP-1186_In31As32_In__In,0.898482927
sevennet,JVASP-1186,vacancy_formation_energy for JVASP-1186_In32As31_As__As,1.383869191
alignn_ff,JVASP-1186,vacancy_formation_energy for JVASP-1186_In32As31_As__As,2.053610104
chgnet,JVASP-1186,vacancy_formation_energy for JVASP-1186_In32As31_As__As,0.518413055
mace,JVASP-1186,vacancy_formation_energy for JVASP-1186_In32As31_As__As,1.292916862
matgl,JVASP-1186,vacancy_formation_energy for JVASP-1186_In32As31_As__As,0.802986927
alignn_ff,JVASP-1189,vacancy_formation_energy for JVASP-1189_In31Sb32_In__In,0.673637558
chgnet,JVASP-1189,vacancy_formation_energy for JVASP-1189_In31Sb32_In__In,0.638672541
mace,JVASP-1189,vacancy_formation_energy for JVASP-1189_In31Sb32_In__In,1.09222799
sevennet,JVASP-1189,vacancy_formation_energy for JVASP-1189_In31Sb32_In__In,1.031743872
matgl,JVASP-1189,vacancy_formation_energy for JVASP-1189_In31Sb32_In__In,0.970422992
alignn_ff,JVASP-1189,vacancy_formation_energy for JVASP-1189_In32Sb31_Sb__Sb,1.321320558
chgnet,JVASP-1189,vacancy_formation_energy for JVASP-1189_In32Sb31_Sb__Sb,0.327691041
mace,JVASP-1189,vacancy_formation_energy for JVASP-1189_In32Sb31_Sb__Sb,1.38514949
sevennet,JVASP-1189,vacancy_formation_energy for JVASP-1189_In32Sb31_Sb__Sb,1.444421372
matgl,JVASP-1189,vacancy_formation_energy for JVASP-1189_In32Sb31_Sb__Sb,0.703908492
alignn_ff,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd31Se32_Cd__Cd,1.204659574
chgnet,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd31Se32_Cd__Cd,1.35838839
mace,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd31Se32_Cd__Cd,1.893691315
sevennet,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd31Se32_Cd__Cd,2.382110256
matgl,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd31Se32_Cd__Cd,1.875799112
alignn_ff,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd32Se31_Se__Se,1.623699407
chgnet,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd32Se31_Se__Se,1.809568557
mace,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd32Se31_Se__Se,2.236500649
sevennet,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd32Se31_Se__Se,2.235738256
matgl,JVASP-1192,vacancy_formation_energy for JVASP-1192_Cd32Se31_Se__Se,0.949379779
alignn_ff,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn35O36_Zn__Zn,-2.121242577
chgnet,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn35O36_Zn__Zn,4.168473251
mace,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn35O36_Zn__Zn,3.911057923
sevennet,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn35O36_Zn__Zn,4.742175752
matgl,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn35O36_Zn__Zn,4.361729976
alignn_ff,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn36O35_O__O,-5.680337702
chgnet,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn36O35_O__O,5.052092501
mace,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn36O35_O__O,4.266270298
sevennet,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn36O35_O__O,4.444081252
matgl,JVASP-1195,vacancy_formation_energy for JVASP-1195_Zn36O35_O__O,3.569474726
alignn_ff,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn31Te32_Zn__Zn,-0.165177972
chgnet,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn31Te32_Zn__Zn,0.941161945
mace,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn31Te32_Zn__Zn,1.048026785
sevennet,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn31Te32_Zn__Zn,1.533432839
matgl,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn31Te32_Zn__Zn,0.756852249
alignn_ff,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn32Te31_Te__Te,0.646316528
chgnet,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn32Te31_Te__Te,1.398448445
mace,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn32Te31_Te__Te,2.222963785
sevennet,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn32Te31_Te__Te,1.854830006
matgl,JVASP-1198,vacancy_formation_energy for JVASP-1198_Zn32Te31_Te__Te,0.721177249
alignn_ff,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu31Cl32_Cu__Cu,2.2927841
chgnet,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu31Cl32_Cu__Cu,-0.758841927
mace,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu31Cl32_Cu__Cu,-0.568740022
sevennet,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu31Cl32_Cu__Cu,-1.019014828
matgl,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu31Cl32_Cu__Cu,-0.853491693
alignn_ff,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,4.46261585
chgnet,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,2.588404573
mace,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,2.071364228
sevennet,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,2.255496172
matgl,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,2.538204307
JARVIS,JVASP-1201,vacancy_formation_energy for JVASP-1201_Cu32Cl31_Cl__Cl,1.7806
chgnet,JVASP-1312,vacancy_formation_energy for JVASP-1312_B31P32_B__B,1.284106566
mace,JVASP-1312,vacancy_formation_energy for JVASP-1312_B31P32_B__B,1.132038224
sevennet,JVASP-1312,vacancy_formation_energy for JVASP-1312_B31P32_B__B,2.026131948
matgl,JVASP-1312,vacancy_formation_energy for JVASP-1312_B31P32_B__B,-0.226836242
JARVIS,JVASP-1312,vacancy_formation_energy for JVASP-1312_B31P32_B__B,3.2134
chgnet,JVASP-1312,vacancy_formation_energy for JVASP-1312_B32P31_P__P,1.923812316
mace,JVASP-1312,vacancy_formation_energy for JVASP-1312_B32P31_P__P,2.851267057
sevennet,JVASP-1312,vacancy_formation_energy for JVASP-1312_B32P31_P__P,4.002690782
matgl,JVASP-1312,vacancy_formation_energy for JVASP-1312_B32P31_P__P,0.401913091
JARVIS,JVASP-1312,vacancy_formation_energy for JVASP-1312_B32P31_P__P,4.7645
alignn_ff,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,17.25338508
chgnet,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,2.381172861
mace,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,3.508335425
sevennet,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,3.164140976
matgl,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,3.276722255
JARVIS,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al31P32_Al__Al,4.8409
alignn_ff,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,17.07035508
chgnet,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,2.477778861
mace,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,2.131470175
sevennet,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,3.991526476
matgl,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,1.596413505
JARVIS,JVASP-1327,vacancy_formation_energy for JVASP-1327_Al32P31_P__P,3.9055
chgnet,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al31As32_Al__Al,1.889872071
alignn_ff,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al31As32_Al__Al,7.545038118
sevennet,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al31As32_Al__Al,2.208911639
mace,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al31As32_Al__Al,2.140744239
matgl,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al31As32_Al__Al,2.036065757
chgnet,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al32As31_As__As,1.934633571
alignn_ff,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al32As31_As__As,10.39355912
sevennet,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al32As31_As__As,3.530760139
mace,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al32As31_As__As,2.649090739
matgl,JVASP-1372,vacancy_formation_energy for JVASP-1372_Al32As31_As__As,1.276867757
alignn_ff,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,8.466855059
chgnet,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,2.11505465
mace,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,2.511260644
sevennet,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,2.765557934
matgl,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,2.147038043
JARVIS,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga31P32_Ga__Ga,3.8053
alignn_ff,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,4.135744059
chgnet,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,0.8979399
mace,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,1.684401394
sevennet,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,2.449566934
matgl,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,1.446614543
JARVIS,JVASP-1393,vacancy_formation_energy for JVASP-1393_Ga32P31_P__P,2.5687
sevennet,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al31Sb32_Al__Al,1.126205984
chgnet,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al31Sb32_Al__Al,1.154399593
alignn_ff,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al31Sb32_Al__Al,1.620165442
mace,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al31Sb32_Al__Al,1.11319286
matgl,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al31Sb32_Al__Al,1.088459747
sevennet,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al32Sb31_Sb__Sb,2.755902484
chgnet,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al32Sb31_Sb__Sb,1.531122093
alignn_ff,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al32Sb31_Sb__Sb,3.746810442
mace,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al32Sb31_Sb__Sb,2.15857436
matgl,JVASP-1408,vacancy_formation_energy for JVASP-1408_Al32Sb31_Sb__Sb,1.388285247
alignn_ff,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,0.005864703
chgnet,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,1.091018209
mace,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,1.696358071
sevennet,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,0.70276948
matgl,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,0.449547549
JARVIS,JVASP-14812,vacancy_formation_energy for JVASP-14812_Sm_Sm__Sm,1.727
alignn_ff,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,17.64251417
chgnet,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,1.778176157
mace,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,2.654171092
sevennet,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,-0.900922931
matgl,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,1.767973575
JARVIS,JVASP-14837,vacancy_formation_energy for JVASP-14837_V_V__V,2.3843
alignn_ff,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,5.138126485
chgnet,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,2.249763636
mace,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,2.246443307
sevennet,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,2.883477018
matgl,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,3.02687468
JARVIS,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn31S32_Zn__Zn,3.8868
alignn_ff,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,5.961969079
chgnet,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,3.470847386
mace,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,3.091750338
sevennet,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,3.401619455
matgl,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,1.598764742
JARVIS,JVASP-1702,vacancy_formation_energy for JVASP-1702_Zn32S31_S__S,3.7303
alignn_ff,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,124.3169013
chgnet,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,1.494769394
mace,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,2.136448876
sevennet,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,2.067596935
matgl,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,2.01724052
JARVIS,JVASP-21195,vacancy_formation_energy for JVASP-21195_Mo_Mo__Mo,2.7208
alignn_ff,JVASP-23,vacancy_formation_energy for JVASP-23_Cd31Te32_Cd__Cd,0.501172443
chgnet,JVASP-23,vacancy_formation_energy for JVASP-23_Cd31Te32_Cd__Cd,0.56220333
mace,JVASP-23,vacancy_formation_energy for JVASP-23_Cd31Te32_Cd__Cd,1.077749314
sevennet,JVASP-23,vacancy_formation_energy for JVASP-23_Cd31Te32_Cd__Cd,1.455586445
matgl,JVASP-23,vacancy_formation_energy for JVASP-23_Cd31Te32_Cd__Cd,1.133114259
alignn_ff,JVASP-23,vacancy_formation_energy for JVASP-23_Cd32Te31_Te__Te,1.640954943
chgnet,JVASP-23,vacancy_formation_energy for JVASP-23_Cd32Te31_Te__Te,1.56797883
mace,JVASP-23,vacancy_formation_energy for JVASP-23_Cd32Te31_Te__Te,2.225126314
sevennet,JVASP-23,vacancy_formation_energy for JVASP-23_Cd32Te31_Te__Te,1.888591112
matgl,JVASP-23,vacancy_formation_energy for JVASP-23_Cd32Te31_Te__Te,0.976564259
alignn_ff,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,10.38199592
sevennet,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,6.290112505
mace,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,4.79387196
chgnet,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,4.345463707
matgl,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,7.125172509
JARVIS,JVASP-30,vacancy_formation_energy for JVASP-30_Ga35N36_Ga__Ga,6.6543
alignn_ff,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,6.709877919
sevennet,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,4.256228755
mace,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,3.75788046
chgnet,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,3.882192207
matgl,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,1.814486509
JARVIS,JVASP-30,vacancy_formation_energy for JVASP-30_Ga36N35_N__N,2.4366
alignn_ff,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,8.968603511
chgnet,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,8.439275778
mace,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,9.154404256
sevennet,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,10.01718209
matgl,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,11.90439268
JARVIS,JVASP-32,vacancy_formation_energy for JVASP-32_Al47O72_Al__Al,11.8673
alignn_ff,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,3.895136886
chgnet,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,7.428357528
mace,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,5.224486631
sevennet,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,6.849265087
matgl,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,4.232415427
JARVIS,JVASP-32,vacancy_formation_energy for JVASP-32_Al48O71_O__O,7.1956
chgnet,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si31O64_Si__Si,15.1685742
alignn_ff,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si31O64_Si__Si,6.468286564
mace,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si31O64_Si__Si,15.26139842
sevennet,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si31O64_Si__Si,15.84420785
matgl,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si31O64_Si__Si,16.2199827
chgnet,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si32O63_O__O,7.21874645
alignn_ff,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si32O63_O__O,-1.221399561
mace,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si32O63_O__O,5.732997298
sevennet,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si32O63_O__O,5.550103852
matgl,JVASP-34674,vacancy_formation_energy for JVASP-34674_Si32O63_O__O,5.812015954
alignn_ff,JVASP-35106,vacancy_formation_energy for JVASP-35106_Al23Ga8N32_Al__Al,20.16501875
sevennet,JVASP-35106,vacancy_formation_energy for JVASP-35106_Al23Ga8N32_Al__Al,8.958404818
chgnet,JVASP-35106,vacancy_formation_energy for JVASP-35106_Al23Ga8N32_Al__Al,8.208760246
mace,JVASP-35106,vacancy_formation_energy for JVASP-35106_Al23Ga8N32_Al__Al,7.854206306
matgl,JVASP-35106,vacancy_formation_energy for JVASP-35106_Al23Ga8N32_Al__Al,9.827311634
